account_id,income-group
5524,Medium to high income
2174,Low to medium income
4141,High income
6182,Low income
5324,Medium to high income
7446,Medium to high income
965,Medium to high income
6177,Low income
4855,Low income
5899,Low income
387,Low income
2125,Medium to high income
8180,Medium to high income
2569,Low income
2114,High income
9736,Low to medium income
4939,Low to medium income
6565,High income
2278,Low income
9360,Low to medium income
5376,Low income
1993,Medium to high income
4047,Medium to high income
1409,Low to medium income
7892,Low income
2404,Medium to high income
9422,Low to medium income
1966,High income
6864,Low income
3033,Low to medium income
5710,Low to medium income
7373,Low to medium income
8755,High income
10738,Low to medium income
4339,Medium to high income
10755,Low income
8595,Low to medium income
2968,Low to medium income
8601,High income
503,Low income
8430,Low income
2139,Low income
1371,High income
9909,Low income
7286,Low to medium income
6566,High income
8614,Medium to high income
4114,High income
1331,Low to medium income
2225,High income
9381,Medium to high income
6260,High income
10383,High income
7437,Low income
8375,Medium to high income
6853,High income
3076,Medium to high income
1012,Medium to high income
6518,Medium to high income
4137,High income
8082,Low income
1386,Low income
9369,High income
4477,High income
1357,High income
1402,Medium to high income
6312,Medium to high income
8132,Medium to high income
1050,Low income
5846,Low to medium income
1859,High income
7503,High income
10401,Low income
1618,Medium to high income
3332,Low income
2261,Low income
5346,Low income
4119,Low to medium income
535,High income
5268,Low income
273,Low to medium income
4452,Low to medium income
8504,High income
771,Medium to high income
11178,Low to medium income
2230,Low income
7516,Low income
7247,Low to medium income
11100,Medium to high income
4646,High income
3037,Low to medium income
1473,Low to medium income
1016,Low income
4518,High income
9370,Medium to high income
8908,High income
8373,Low income
7533,Low to medium income
2683,Medium to high income
3629,Low to medium income
10991,High income
5077,High income
7431,Medium to high income
3267,Medium to high income
999,High income
9215,Low to medium income
2286,Low to medium income
1592,High income
367,Low to medium income
5234,Low income
9862,Low income
9805,Medium to high income
6205,Low income
8442,Low income
7386,Low income
7215,High income
1491,High income
11071,High income
3381,Medium to high income
11051,High income
8026,Medium to high income
433,Medium to high income
9597,High income
5290,Low to medium income
1685,Medium to high income
5342,Low income
9579,Low income
7660,Low to medium income
1461,Low to medium income
821,High income
11084,Medium to high income
8690,High income
2937,Medium to high income
9701,Low to medium income
9949,Medium to high income
10837,Low income
3120,Low to medium income
5885,Low to medium income
4050,Low to medium income
3830,Medium to high income
7987,Medium to high income
7798,Low to medium income
92,Low income
7055,Medium to high income
10240,High income
3025,Low to medium income
9283,Medium to high income
9970,Medium to high income
2730,High income
2795,Low income
9260,High income
8182,Low income
10095,High income
8475,High income
4370,Low to medium income
10573,Medium to high income
3712,Medium to high income
6637,Medium to high income
3152,Low income
5610,Low income
6460,Low income
1349,Low to medium income
1880,Medium to high income
641,Medium to high income
8717,High income
10314,High income
10854,Low to medium income
10492,Low to medium income
6935,High income
7698,Medium to high income
3559,Low income
10562,Medium to high income
10796,Low income
2563,Low income
3518,Low income
5823,Low income
3934,Medium to high income
6982,High income
6431,Low to medium income
9733,Low income
5602,Medium to high income
7829,Low to medium income
1324,Low to medium income
326,Low to medium income
7224,Low income
6999,High income
9938,High income
6422,High income
3182,Low to medium income
7300,High income
10424,High income
8727,Medium to high income
2798,High income
1030,Low to medium income
624,Low income
5176,Low income
5552,Low to medium income
868,Low to medium income
380,Medium to high income
2677,Low to medium income
6521,High income
6927,Low to medium income
2877,Low to medium income
0,High income
1584,Low to medium income
7264,Medium to high income
6274,High income
1377,Low to medium income
454,High income
1755,Low to medium income
2075,High income
4785,High income
9076,Low income
7079,Medium to high income
4653,Low to medium income
7375,Low to medium income
709,Medium to high income
460,High income
3726,Low income
6798,Low to medium income
5341,High income
1606,Low to medium income
9617,Low income
3233,Medium to high income
89,Low income
2936,Low income
9449,High income
7297,Low income
11004,Medium to high income
313,High income
9940,Medium to high income
10735,Low income
9529,High income
6439,Medium to high income
7411,Low income
2176,High income
9265,High income
8867,Medium to high income
8932,Medium to high income
10236,Low income
6340,Low income
10089,High income
2227,Low income
10992,High income
5304,Low income
309,Medium to high income
3406,Low to medium income
2661,Low income
3153,Low to medium income
10264,Low income
1184,High income
4200,Low to medium income
9396,Low to medium income
2387,Low to medium income
6690,Low to medium income
1225,High income
9703,Low to medium income
291,High income
4557,Low income
2379,High income
5726,Low income
3066,Medium to high income
6336,Low income
10967,Low income
2304,Medium to high income
3445,Medium to high income
7828,High income
3762,High income
4391,Medium to high income
4669,Low income
10144,Low to medium income
8652,Low to medium income
1672,Medium to high income
8962,Low to medium income
9974,Low income
10983,High income
8148,Low to medium income
10102,High income
4697,Low to medium income
9262,Low income
7254,Low to medium income
4543,High income
4927,Low income
10451,Low income
2926,Medium to high income
2874,Low to medium income
9738,Low to medium income
7119,High income
3924,Medium to high income
5827,Low income
5596,Medium to high income
10812,Low to medium income
1717,Low to medium income
9491,Low income
9274,High income
6609,Low income
6963,High income
4440,Medium to high income
1379,Low to medium income
10032,Low income
2826,Low income
6320,High income
3050,Medium to high income
231,Low income
2392,Low to medium income
9478,Medium to high income
113,Low income
1802,Medium to high income
520,Low income
8275,Low to medium income
9750,Medium to high income
2607,Low to medium income
7214,Medium to high income
5835,Low income
3896,Low income
10350,Medium to high income
7786,Low income
2861,Low income
663,Low income
10675,Medium to high income
2521,Low income
9592,Low income
10151,Medium to high income
7381,High income
4099,Low income
9560,High income
1150,High income
10172,High income
11191,Low to medium income
9707,Medium to high income
6245,Medium to high income
8234,Low income
1411,High income
8553,Low to medium income
1826,High income
8842,Low income
11030,Low income
2579,High income
175,High income
9185,High income
11056,High income
9365,Medium to high income
6201,Low to medium income
2061,Low to medium income
6184,Medium to high income
6142,Medium to high income
4107,Low to medium income
7274,High income
9336,Medium to high income
2958,Low income
933,Low to medium income
5837,Medium to high income
10704,Medium to high income
5125,High income
4432,Low income
5955,High income
2928,Medium to high income
5680,Low to medium income
10313,Low to medium income
2557,Low income
1245,Medium to high income
1519,Low to medium income
10703,Low to medium income
1726,Low income
4459,Low income
1729,Medium to high income
1517,Low income
2098,Low income
9543,Low income
6878,Low income
3310,Low to medium income
2724,Low to medium income
948,Low income
6720,Low to medium income
6202,Medium to high income
2066,Low to medium income
9799,High income
8318,High income
5642,Medium to high income
2669,High income
455,Low to medium income
7683,High income
3428,High income
7414,Low to medium income
6354,Low income
798,Low income
8213,Low income
2488,Low income
9999,High income
7617,Low to medium income
615,Low income
2552,Medium to high income
194,Low to medium income
3645,Low income
8890,Medium to high income
5049,Low income
9973,Low to medium income
7301,Low income
10882,Medium to high income
7030,Medium to high income
7422,Low to medium income
3523,High income
7106,High income
6504,Low income
5067,High income
4216,High income
8581,Low to medium income
5929,Low to medium income
3129,Low income
6528,Low income
1361,High income
6932,High income
7284,Low to medium income
1340,High income
8746,High income
5987,Low income
3767,Medium to high income
3725,High income
4324,Low to medium income
238,Medium to high income
6694,High income
498,Low income
9347,Low to medium income
9699,Medium to high income
10664,Medium to high income
5455,Low income
456,Low income
5012,Low income
7495,Medium to high income
5029,Low income
10642,Low income
2106,Low income
10364,Low income
5954,Low to medium income
1137,High income
2541,Low income
1142,Medium to high income
2276,Medium to high income
2807,Medium to high income
6471,Low to medium income
6131,High income
6233,Medium to high income
4148,Low to medium income
4947,High income
3225,Low to medium income
7540,Low to medium income
10648,Medium to high income
1992,Medium to high income
7851,High income
8594,Low to medium income
7059,High income
2815,Low income
2416,Medium to high income
7999,High income
9213,Low income
9697,Medium to high income
3916,Low to medium income
2021,Medium to high income
1581,Low to medium income
564,Medium to high income
6619,Low to medium income
9081,Low income
178,Medium to high income
916,Low to medium income
5512,Medium to high income
8970,Medium to high income
10581,Low to medium income
5300,Low to medium income
5154,Low to medium income
8346,Low income
1676,Low to medium income
9286,High income
2426,High income
5172,Medium to high income
5562,Medium to high income
3436,Low income
3921,Low income
3403,High income
22,Low to medium income
10965,High income
9426,Medium to high income
6605,Medium to high income
3136,Medium to high income
8737,Medium to high income
11088,High income
716,Medium to high income
466,Medium to high income
9135,Low income
10623,Low to medium income
8151,Low income
5140,Medium to high income
10160,Low to medium income
4945,Medium to high income
10584,Medium to high income
6071,High income
3386,Low income
8939,Medium to high income
9925,Low to medium income
4320,Medium to high income
5389,Low to medium income
6036,High income
182,Low to medium income
203,High income
11025,Low to medium income
10203,Low income
4607,High income
3711,High income
3696,Low income
2532,High income
9214,Low to medium income
4943,High income
35,Low income
2258,Low income
4322,High income
713,Low to medium income
4702,Medium to high income
3281,Low to medium income
702,Low to medium income
2004,High income
4769,Medium to high income
4437,Medium to high income
8724,Low income
10741,Low to medium income
1991,Low to medium income
6931,High income
11096,Medium to high income
304,Low income
3665,Low income
10591,Low to medium income
5036,Low to medium income
5547,High income
7822,Medium to high income
8541,Low income
10955,High income
4368,Low to medium income
9671,Low income
2256,Low income
4279,Low to medium income
5371,Low income
9240,Medium to high income
9460,Low income
9504,High income
8692,Low to medium income
448,Medium to high income
8314,High income
8420,Low income
3174,High income
7685,Low income
3179,High income
9780,High income
10681,Medium to high income
10232,Low to medium income
4184,Medium to high income
9120,Medium to high income
891,Low income
10381,Low to medium income
3525,Low to medium income
6818,Low to medium income
3526,Low to medium income
8181,Low to medium income
1029,Medium to high income
7369,Low to medium income
2574,Medium to high income
8159,Low to medium income
1160,Low income
10242,Low to medium income
5253,Medium to high income
5966,Low to medium income
5314,Low to medium income
5081,Low to medium income
5123,Low income
5756,Low to medium income
8036,Low income
9058,High income
5057,Medium to high income
254,Medium to high income
4179,Low income
3710,Low to medium income
7627,High income
4501,High income
6424,Low income
3075,Medium to high income
4992,Low income
5252,Low income
7444,Low to medium income
6919,Low income
3537,Low income
10277,Low income
2453,Medium to high income
7972,High income
895,Medium to high income
1177,Low to medium income
7141,Low income
7232,Low to medium income
8477,Low income
2457,Low income
988,High income
7930,Low income
4587,Low to medium income
6682,Low income
6222,Low income
10299,Low to medium income
3083,Low to medium income
8953,Low to medium income
1503,High income
8650,Medium to high income
10862,Low income
2782,Medium to high income
6941,Low income
10972,High income
10708,Low to medium income
6583,High income
3641,Low income
10156,High income
4299,High income
3469,Low income
5063,Low income
10727,High income
9624,Medium to high income
5156,Medium to high income
4376,Low income
8923,High income
8461,Low to medium income
6945,High income
944,Medium to high income
1907,Medium to high income
701,High income
3856,Medium to high income
4149,High income
2131,Medium to high income
2942,Low to medium income
1173,High income
4381,Low to medium income
4611,High income
3376,Medium to high income
4679,High income
10928,Medium to high income
4248,High income
6728,Low income
6661,Medium to high income
4725,Low to medium income
3277,Low to medium income
5555,High income
2564,Medium to high income
946,Low income
3867,High income
