account_id,wines-segment
5524,Wines - Biggest consumer
2174,Wines - Low consumer
4141,Wines - Frequent consumer
6182,Wines - Low consumer
5324,Wines - Frequent consumer
7446,Wines - Biggest consumer
965,Wines - Frequent consumer
6177,Wines - Frequent consumer
4855,Wines - Low consumer
5899,Wines - Frequent consumer
387,Wines - Low consumer
2125,Wines - Frequent consumer
8180,Wines - Frequent consumer
2569,Wines - Low consumer
2114,Wines - Biggest consumer
9736,Wines - Frequent consumer
4939,Wines - Frequent consumer
6565,Wines - Biggest consumer
2278,Wines - Low consumer
9360,Wines - Frequent consumer
5376,Wines - Low consumer
1993,Wines - Biggest consumer
4047,Wines - Frequent consumer
1409,Wines - Frequent consumer
7892,Wines - Low consumer
2404,Wines - Frequent consumer
9422,Wines - Frequent consumer
1966,Wines - Biggest consumer
6864,Wines - Low consumer
3033,Wines - Frequent consumer
5710,Wines - Frequent consumer
7373,Wines - Frequent consumer
8755,Wines - Frequent consumer
10738,Wines - Frequent consumer
4339,Wines - Biggest consumer
10755,Wines - Low consumer
8595,Wines - Frequent consumer
2968,Wines - Frequent consumer
8601,Wines - Frequent consumer
503,Wines - Low consumer
8430,Wines - Low consumer
2139,Wines - Low consumer
1371,Wines - Frequent consumer
9909,Wines - Low consumer
7286,Wines - Low consumer
6566,Wines - Biggest consumer
8614,Wines - Frequent consumer
4114,Wines - Biggest consumer
1331,Wines - Low consumer
2225,Wines - Biggest consumer
9381,Wines - Frequent consumer
6260,Wines - Biggest consumer
10383,Wines - Frequent consumer
7437,Wines - Low consumer
8375,Wines - Frequent consumer
6853,Wines - Biggest consumer
3076,Wines - Frequent consumer
1012,Wines - Biggest consumer
6518,Wines - Biggest consumer
4137,Wines - Frequent consumer
8082,Wines - Low consumer
1386,Wines - Low consumer
9369,Wines - Biggest consumer
4477,Wines - Frequent consumer
1357,Wines - Biggest consumer
1402,Wines - Frequent consumer
6312,Wines - Frequent consumer
8132,Wines - Biggest consumer
1050,Wines - Low consumer
5846,Wines - Low consumer
1859,Wines - Biggest consumer
7503,Wines - Biggest consumer
10401,Wines - Low consumer
1618,Wines - Biggest consumer
3332,Wines - Frequent consumer
2261,Wines - Low consumer
5346,Wines - Frequent consumer
4119,Wines - Frequent consumer
535,Wines - Frequent consumer
5268,Wines - Low consumer
273,Wines - Frequent consumer
4452,Wines - Frequent consumer
